iteration,num_of_epochs,model,dropout_rate,relu_neg_slope,in_dim,hidden_dim,latent_dim,op_learning_rate,op_weight_decay,norm_penality,loss,eval_threshold,precision,recall,f1,aucroc,top_k,message,,,,,,,,,,,,,,,,,,
1,100,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,910,256,16,0.0005,0.01,2,5.028232574,0.7,0.008569348862,0.1144751381,0.01594508488,0.4871982548,14,Without PCA,,,,,,,,,,,,,,,,,,
2,100,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,326.2734985,0.7,0.02148760331,1,0.04207119741,0.5,143,Without PCA,,,,,,,,,,,,,,,,,,
3,100,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,326.5252075,0.7,0.02148760331,1,0.04207119741,0.5,143,Without PCA,,,,,,,,,,,,,,,,,,
4,100,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,6077147.5,0.7,0.02338227297,0.9923076923,0.04568797592,0.5410862786,144,Without PCA,,,,,,,,,,,,,,,,,,
5,100,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,325.9194641,0.7,0.02148760331,1,0.04207119741,0.5,143,Hyperbolic Tangent instaed of sigmoid as decoder,,,,,,,,,,,,,,,,,,
6,100,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,326.4056702,0.7,0.02148760331,1,0.04207119741,0.7217096544,176,Cosine Similarity instead of sigmoid as decoder,,,,,,,,,,,,,,,,,,
7,100,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,325.9311523,0.7,0.07594936709,0.04615384615,0.05741626794,0.5415547037,149,Gaussian (RBF) Kernel instead of sigmoid as decoder,,,,,,,,,,,,,,,,,,
8,100,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,326.258606,0.7,0.02148760331,1,0.04207119741,0.5091193477,88,Linear dot product instead of sigmoid as decoder,,,,,,,,,,,,,,,,,,
9,1000,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,309.9052429,0.7,0.02148760331,1,0.04207119741,0.5154963617,102,Linear dot product instead of sigmoid as decoder,,,,,,,,,,,,,,,,,,
10,100,"GCNLinkAutoencoder(
  (encoder1): GCNConv(50, 256)
  (encoder2): GCNConv(256, 256)
  (latent_layer): GCNConv(256, 16)
  (dropout): Dropout(p=0.5, inplace=False)
  (decoder1): GCNConv(16, 256)
  (decoder2): Linear(in_features=256, out_features=50, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
)",0.5,0.01,110,256,16,0.0005,0.01,2,326.1741028,0.7,0.07594936709,0.04615384615,0.05741626794,0.5168106809,145,Radial Basis Function (RBF) with Exponential Decay instead of sigmoid as decoder,,,,,,,,,,,,,,,,,,
